[34m2023-03-01 23:22:18.820 IST 0001 INFO[0m [nodeCmd] [34;1mserve[0m -> Starting peer:
 Version: 2.4.7
 Commit SHA: df9c661
 Go version: go1.18.7
 OS/Arch: linux/amd64
 Chaincode:
  Base Docker Label: org.hyperledger.fabric
  Docker Namespace: hyperledger
[34m2023-03-01 23:22:18.820 IST 0002 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Auto-detected peer address: 172.16.36.57:50000
[34m2023-03-01 23:22:18.820 IST 0003 INFO[0m [peer] [34;1mgetLocalAddress[0m -> Returning localhost:50000
[34m2023-03-01 23:22:18.904 IST 0004 INFO[0m [deliveryClient] [34;1mloadDeliverServiceConfig[0m -> peer.deliveryclient.blockGossipEnabled is not set, defaulting to true.
[34m2023-03-01 23:22:18.904 IST 0005 INFO[0m [certmonitor] [34;1mtrackCertExpiration[0m -> The enrollment certificate will expire on 2024-01-13 08:07:00 +0000 UTC
[34m2023-03-01 23:22:18.904 IST 0006 INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initializing LedgerMgr
[34m2023-03-01 23:22:20.817 IST 0007 INFO[0m [ledgermgmt] [34;1mNewLedgerMgr[0m -> Initialized LedgerMgr
[34m2023-03-01 23:22:20.817 IST 0008 INFO[0m [gossip.service] [34;1mNew[0m -> Initialize gossip with endpoint localhost:50000
[34m2023-03-01 23:22:20.818 IST 0009 INFO[0m [gossip.gossip] [34;1mNew[0m -> Creating gossip service with self membership of Endpoint: 127.0.0.1:9111, InternalEndpoint: localhost:50000, PKI-ID: b4e470ab37e53e0b9e91d51ee5bc64f8483dd8b1e21753a2255281498658e62b, Metadata: 
[34m2023-03-01 23:22:20.818 IST 000a INFO[0m [gossip.gossip] [34;1mstart[0m -> Gossip instance localhost:50000 started
[34m2023-03-01 23:22:20.842 IST 000b INFO[0m [lifecycle] [34;1mInitializeLocalChaincodes[0m -> Initialized lifecycle cache with 10 already installed chaincodes
[34m2023-03-01 23:22:20.843 IST 000c INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Entering computeChaincodeEndpoint with peerHostname: localhost
[34m2023-03-01 23:22:20.843 IST 000d INFO[0m [nodeCmd] [34;1mcomputeChaincodeEndpoint[0m -> Exit with ccEndpoint: localhost:50001
[34m2023-03-01 23:22:20.844 IST 000e INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'lscc'
[34m2023-03-01 23:22:20.844 IST 000f INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'cscc'
[34m2023-03-01 23:22:20.844 IST 0010 INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode 'qscc'
[34m2023-03-01 23:22:20.845 IST 0011 INFO[0m [sccapi] [34;1mDeploySysCC[0m -> deploying system chaincode '_lifecycle'
[34m2023-03-01 23:22:20.845 IST 0012 INFO[0m [nodeCmd] [34;1mserve[0m -> Deployed system chaincodes
[34m2023-03-01 23:22:20.845 IST 0013 INFO[0m [peer] [34;1mInitialize[0m -> Loading chain arogyaehrchannel
[34m2023-03-01 23:22:20.845 IST 0014 INFO[0m [ledgermgmt] [34;1mOpenLedger[0m -> Opening ledger with id = arogyaehrchannel
[34m2023-03-01 23:22:21.189 IST 0015 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_5' on channel 'arogyaehrchannel'
[34m2023-03-01 23:22:21.849 IST 0016 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_5:7b1c064d305b6640d926b248167ba3dde2733eee63bc66b4a3fd94ccbd8e4993' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_5:1_5
[34m2023-03-01 23:22:21.849 IST 0017 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_7' on channel 'arogyaehrchannel'
[34m2023-03-01 23:22:22.400 IST 0018 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_7:1d43810fd5b9f3dc47db50adfc986db0336cecf463f986fa5fce5b0908e58227' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_7:1_7
[34m2023-03-01 23:22:22.401 IST 0019 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_5' on channel 'arogyaehrchannel'
[34m2023-03-01 23:22:22.981 IST 001a INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_5:b38b7bd307f0feb8e9b5bf011df4db5133b2af14994fa01b5e4b546bc22d2e15' now available on channel arogyaehrchannel for chaincode definition accessControl_1_5:1_5
[34m2023-03-01 23:22:22.981 IST 001b INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord' on channel 'arogyaehrchannel'
[34m2023-03-01 23:22:23.454 IST 001c INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_4' on channel 'arogyaehrchannel'
[33m2023-03-01 23:22:23.819 IST 001d WARN[0m [gossip.discovery] [33;1mfunc1[0m -> Could not connect to Endpoint: localhost:49153, InternalEndpoint: localhost:49153, PKI-ID: <nil>, Metadata:  : context deadline exceeded
[34m2023-03-01 23:22:24.017 IST 001e INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_4:1da9586aebf3d6a5bb307bb38d5d0e2020e226095b5ef985eaa78b8bd7f751a8' now available on channel arogyaehrchannel for chaincode definition accessControl_1_4:1_4
[34m2023-03-01 23:22:24.017 IST 001f INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_6' on channel 'arogyaehrchannel'
[34m2023-03-01 23:22:24.593 IST 0020 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'medicalRecord_1_6:6ff61bf3d2cd58881488d8f773d9bca5e308ad9a9460ac8484136bed25ad550e' now available on channel arogyaehrchannel for chaincode definition medicalRecord_1_6:1_6
[34m2023-03-01 23:22:24.593 IST 0021 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'accessControl_1_6' on channel 'arogyaehrchannel'
[34m2023-03-01 23:22:25.164 IST 0022 INFO[0m [lifecycle] [34;1mupdate[0m -> Chaincode with package ID 'accessControl_1_6:d839d4b0791416bbbf908bd3850e2a522536da9fc9e9edfba7ce4169a86bf249' now available on channel arogyaehrchannel for chaincode definition accessControl_1_6:1_6
[34m2023-03-01 23:22:25.164 IST 0023 INFO[0m [lifecycle] [34;1mupdate[0m -> Updating cached definition for chaincode 'medicalRecord_1_4' on channel 'arogyaehrchannel'
